id,name,filePath,startLine,endLine,content,description,declaredType
"Property:backend/src/main/java/com/freqmanage/common/QueryParam.java:QueryParam.keyword","keyword","backend/src/main/java/com/freqmanage/common/QueryParam.java",8,8,"    private long pageNum = 1;
    private long pageSize = 10;
    private String keyword;
}
","","String"
"Property:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode.code","code","backend/src/main/java/com/freqmanage/common/ResultCode.java",10,10,"    SERVER_ERROR(500, ""服务器内部错误"");

    private final int code;
    private final String message;

","",""
"Property:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode.message","message","backend/src/main/java/com/freqmanage/common/ResultCode.java",11,11,"
    private final int code;
    private final String message;

    ResultCode(int code, String message) {
","",""
"Property:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig.jwtFilter","jwtFilter","backend/src/main/java/com/freqmanage/config/SecurityConfig.java",19,19,"@EnableWebSecurity
public class SecurityConfig {
    private final JwtFilter jwtFilter;

    public SecurityConfig(@Lazy JwtFilter jwtFilter) {
","","JwtFilter"
"Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.jwtUtil","jwtUtil","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",22,22,"@RequestMapping(""/api/auth"")
public class AuthController {
    private final JwtUtil jwtUtil;
    private final UserService userService;
    private final PasswordEncoder passwordEncoder;
","","JwtUtil"
"Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.userService","userService","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",23,23,"public class AuthController {
    private final JwtUtil jwtUtil;
    private final UserService userService;
    private final PasswordEncoder passwordEncoder;

","","UserService"
"Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.passwordEncoder","passwordEncoder","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",24,24,"    private final JwtUtil jwtUtil;
    private final UserService userService;
    private final PasswordEncoder passwordEncoder;

    public AuthController(JwtUtil jwtUtil, UserService userService, PasswordEncoder passwordEncoder) {
","","PasswordEncoder"
"Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:LoginRequest.username","username","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",116,117,"    @Data
    public static class LoginRequest {
        @NotBlank
        private String username;
        @NotBlank
        private String password;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:LoginRequest.password","password","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",118,119,"        @NotBlank
        private String username;
        @NotBlank
        private String password;
    }

","","String"
"Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:ChangePasswordRequest.oldPassword","oldPassword","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",124,125,"    @Data
    public static class ChangePasswordRequest {
        @NotBlank
        private String oldPassword;
        @NotBlank
        private String newPassword;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:ChangePasswordRequest.newPassword","newPassword","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",126,127,"        @NotBlank
        private String oldPassword;
        @NotBlank
        private String newPassword;
    }
}
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.permitService","permitService","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",29,29,"@RequestMapping(""/api/permit"")
public class PermitController {
    private final PermitService permitService;
    private final FrequencyService frequencyService;
    private final StationPermitService stationPermitService;","","PermitService"
"Property:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.frequencyService","frequencyService","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",30,30,"public class PermitController {
    private final PermitService permitService;
    private final FrequencyService frequencyService;
    private final StationPermitService stationPermitService;
","","FrequencyService"
"Property:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.stationPermitService","stationPermitService","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",31,31,"    private final PermitService permitService;
    private final FrequencyService frequencyService;
    private final StationPermitService stationPermitService;

    public PermitController(PermitService permitService, FrequencyService frequencyService, StationPermitService stationPermitService) {","","StationPermitService"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyCreateDTO.java:FrequencyCreateDTO.permitid","permitid","backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyCreateDTO.java",8,8,"@Data
public class FrequencyCreateDTO {
    private String permitid;
    private BigDecimal frequency;
    private BigDecimal badnwidth;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyCreateDTO.java:FrequencyCreateDTO.frequency","frequency","backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyCreateDTO.java",9,9,"public class FrequencyCreateDTO {
    private String permitid;
    private BigDecimal frequency;
    private BigDecimal badnwidth;
}","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyCreateDTO.java:FrequencyCreateDTO.badnwidth","badnwidth","backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyCreateDTO.java",10,10,"    private String permitid;
    private BigDecimal frequency;
    private BigDecimal badnwidth;
}","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyUpdateDTO.java:FrequencyUpdateDTO.frequency","frequency","backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyUpdateDTO.java",8,8,"@Data
public class FrequencyUpdateDTO {
    private BigDecimal frequency;
    private BigDecimal badnwidth;
}","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyUpdateDTO.java:FrequencyUpdateDTO.badnwidth","badnwidth","backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyUpdateDTO.java",9,9,"public class FrequencyUpdateDTO {
    private BigDecimal frequency;
    private BigDecimal badnwidth;
}","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.consent","consent","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",8,8,"@Data
public class PermitCreateDTO {
    private String consent;
    private String interlocutor;
    private String category;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.interlocutor","interlocutor","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",9,9,"public class PermitCreateDTO {
    private String consent;
    private String interlocutor;
    private String category;
    private String legal;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.category","category","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",10,10,"    private String consent;
    private String interlocutor;
    private String category;
    private String legal;
    private String type;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.legal","legal","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",11,11,"    private String interlocutor;
    private String category;
    private String legal;
    private String type;
    private LocalDate startdate;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.type","type","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",12,12,"    private String category;
    private String legal;
    private String type;
    private LocalDate startdate;
    private LocalDate enddate;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.startdate","startdate","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",13,13,"    private String legal;
    private String type;
    private LocalDate startdate;
    private LocalDate enddate;
    private String scope;","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.enddate","enddate","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",14,14,"    private String type;
    private LocalDate startdate;
    private LocalDate enddate;
    private String scope;
    private String process;","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.scope","scope","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",15,15,"    private LocalDate startdate;
    private LocalDate enddate;
    private String scope;
    private String process;
    private String status;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.process","process","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",16,16,"    private LocalDate enddate;
    private String scope;
    private String process;
    private String status;
    private String code;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.status","status","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",17,17,"    private String scope;
    private String process;
    private String status;
    private String code;
    private LocalDate decisiondate;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.code","code","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",18,18,"    private String process;
    private String status;
    private String code;
    private LocalDate decisiondate;
    private String decision;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.decisiondate","decisiondate","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",19,19,"    private String status;
    private String code;
    private LocalDate decisiondate;
    private String decision;
    private String note;","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.decision","decision","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",20,20,"    private String code;
    private LocalDate decisiondate;
    private String decision;
    private String note;
    private String register;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.note","note","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",21,21,"    private LocalDate decisiondate;
    private String decision;
    private String note;
    private String register;
    private String address;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.register","register","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",22,22,"    private String decision;
    private String note;
    private String register;
    private String address;
    private String phone;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.address","address","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",23,23,"    private String note;
    private String register;
    private String address;
    private String phone;
    private String email;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.phone","phone","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",24,24,"    private String register;
    private String address;
    private String phone;
    private String email;
    private String administrativeinfo;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.email","email","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",25,25,"    private String address;
    private String phone;
    private String email;
    private String administrativeinfo;
    private String directorname;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.administrativeinfo","administrativeinfo","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",26,26,"    private String phone;
    private String email;
    private String administrativeinfo;
    private String directorname;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO.directorname","directorname","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",27,27,"    private String email;
    private String administrativeinfo;
    private String directorname;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java:PermitQueryDTO.consent","consent","backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java",10,10,"@Data
public class PermitQueryDTO extends com.freqmanage.common.QueryParam {
    private String consent;
    private String category;
    private String status;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java:PermitQueryDTO.category","category","backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java",11,11,"public class PermitQueryDTO extends com.freqmanage.common.QueryParam {
    private String consent;
    private String category;
    private String status;
    private String type;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java:PermitQueryDTO.status","status","backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java",12,12,"    private String consent;
    private String category;
    private String status;
    private String type;
    private LocalDate startDateFrom;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java:PermitQueryDTO.type","type","backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java",13,13,"    private String category;
    private String status;
    private String type;
    private LocalDate startDateFrom;
    private LocalDate startDateTo;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java:PermitQueryDTO.startDateFrom","startDateFrom","backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java",14,14,"    private String status;
    private String type;
    private LocalDate startDateFrom;
    private LocalDate startDateTo;
    private LocalDate endDateFrom;","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java:PermitQueryDTO.startDateTo","startDateTo","backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java",15,15,"    private String type;
    private LocalDate startDateFrom;
    private LocalDate startDateTo;
    private LocalDate endDateFrom;
    private LocalDate endDateTo;","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java:PermitQueryDTO.endDateFrom","endDateFrom","backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java",16,16,"    private LocalDate startDateFrom;
    private LocalDate startDateTo;
    private LocalDate endDateFrom;
    private LocalDate endDateTo;
    private String province;","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java:PermitQueryDTO.endDateTo","endDateTo","backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java",17,17,"    private LocalDate startDateTo;
    private LocalDate endDateFrom;
    private LocalDate endDateTo;
    private String province;
}","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java:PermitQueryDTO.province","province","backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java",18,18,"    private LocalDate endDateFrom;
    private LocalDate endDateTo;
    private String province;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.consent","consent","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",8,8,"@Data
public class PermitUpdateDTO {
    private String consent;
    private String interlocutor;
    private String category;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.interlocutor","interlocutor","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",9,9,"public class PermitUpdateDTO {
    private String consent;
    private String interlocutor;
    private String category;
    private String legal;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.category","category","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",10,10,"    private String consent;
    private String interlocutor;
    private String category;
    private String legal;
    private String type;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.legal","legal","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",11,11,"    private String interlocutor;
    private String category;
    private String legal;
    private String type;
    private LocalDate startdate;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.type","type","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",12,12,"    private String category;
    private String legal;
    private String type;
    private LocalDate startdate;
    private LocalDate enddate;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.startdate","startdate","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",13,13,"    private String legal;
    private String type;
    private LocalDate startdate;
    private LocalDate enddate;
    private String scope;","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.enddate","enddate","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",14,14,"    private String type;
    private LocalDate startdate;
    private LocalDate enddate;
    private String scope;
    private String process;","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.scope","scope","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",15,15,"    private LocalDate startdate;
    private LocalDate enddate;
    private String scope;
    private String process;
    private String status;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.process","process","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",16,16,"    private LocalDate enddate;
    private String scope;
    private String process;
    private String status;
    private String code;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.status","status","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",17,17,"    private String scope;
    private String process;
    private String status;
    private String code;
    private LocalDate decisiondate;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.code","code","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",18,18,"    private String process;
    private String status;
    private String code;
    private LocalDate decisiondate;
    private String decision;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.decisiondate","decisiondate","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",19,19,"    private String status;
    private String code;
    private LocalDate decisiondate;
    private String decision;
    private String note;","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.decision","decision","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",20,20,"    private String code;
    private LocalDate decisiondate;
    private String decision;
    private String note;
    private String register;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.note","note","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",21,21,"    private LocalDate decisiondate;
    private String decision;
    private String note;
    private String register;
    private String address;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.register","register","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",22,22,"    private String decision;
    private String note;
    private String register;
    private String address;
    private String phone;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.address","address","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",23,23,"    private String note;
    private String register;
    private String address;
    private String phone;
    private String email;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.phone","phone","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",24,24,"    private String register;
    private String address;
    private String phone;
    private String email;
    private String administrativeinfo;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.email","email","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",25,25,"    private String address;
    private String phone;
    private String email;
    private String administrativeinfo;
    private String directorname;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.administrativeinfo","administrativeinfo","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",26,26,"    private String phone;
    private String email;
    private String administrativeinfo;
    private String directorname;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO.directorname","directorname","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",27,27,"    private String email;
    private String administrativeinfo;
    private String directorname;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitCreateDTO.java:StationPermitCreateDTO.permitid","permitid","backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitCreateDTO.java",8,8,"@Data
public class StationPermitCreateDTO {
    private String permitid;
    private Integer quantity;
    private BigDecimal outputpower;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitCreateDTO.java:StationPermitCreateDTO.quantity","quantity","backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitCreateDTO.java",9,9,"public class StationPermitCreateDTO {
    private String permitid;
    private Integer quantity;
    private BigDecimal outputpower;
    private String type;","","Integer"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitCreateDTO.java:StationPermitCreateDTO.outputpower","outputpower","backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitCreateDTO.java",10,10,"    private String permitid;
    private Integer quantity;
    private BigDecimal outputpower;
    private String type;
}","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitCreateDTO.java:StationPermitCreateDTO.type","type","backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitCreateDTO.java",11,11,"    private Integer quantity;
    private BigDecimal outputpower;
    private String type;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitUpdateDTO.java:StationPermitUpdateDTO.quantity","quantity","backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitUpdateDTO.java",8,8,"@Data
public class StationPermitUpdateDTO {
    private Integer quantity;
    private BigDecimal outputpower;
    private String type;","","Integer"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitUpdateDTO.java:StationPermitUpdateDTO.outputpower","outputpower","backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitUpdateDTO.java",9,9,"public class StationPermitUpdateDTO {
    private Integer quantity;
    private BigDecimal outputpower;
    private String type;
}","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitUpdateDTO.java:StationPermitUpdateDTO.type","type","backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitUpdateDTO.java",10,10,"    private Integer quantity;
    private BigDecimal outputpower;
    private String type;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.guid","guid","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",12,13,"@TableName(""RSBT_SPECIAL_PERMIT"")
public class RsbtSpecialPermit {
    @TableId(""GUID"")
    private String guid;
    private String consent;
    private String interlocutor;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.consent","consent","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",14,14,"    @TableId(""GUID"")
    private String guid;
    private String consent;
    private String interlocutor;
    private String category;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.interlocutor","interlocutor","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",15,15,"    private String guid;
    private String consent;
    private String interlocutor;
    private String category;
    private String legal;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.category","category","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",16,16,"    private String consent;
    private String interlocutor;
    private String category;
    private String legal;
    private String type;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.legal","legal","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",17,17,"    private String interlocutor;
    private String category;
    private String legal;
    private String type;
    private LocalDate startdate;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.type","type","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",18,18,"    private String category;
    private String legal;
    private String type;
    private LocalDate startdate;
    private LocalDate enddate;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.startdate","startdate","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",19,19,"    private String legal;
    private String type;
    private LocalDate startdate;
    private LocalDate enddate;
    private String scope;
","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.enddate","enddate","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",20,20,"    private String type;
    private LocalDate startdate;
    private LocalDate enddate;
    private String scope;
    private String process;
","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.scope","scope","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",21,21,"    private LocalDate startdate;
    private LocalDate enddate;
    private String scope;
    private String process;
    private String status;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.process","process","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",22,22,"    private LocalDate enddate;
    private String scope;
    private String process;
    private String status;
    private String code;
","","String"
