id,name,filePath,startLine,endLine,content,description
"Const:frontend/src/app/api/request.ts:BASE_URL","BASE_URL","frontend/src/app/api/request.ts",0,0,"const BASE_URL = import.meta.env.VITE_API_BASE_URL ?? '/api';

export const request = async (url: string, options: RequestInit = {}) => {
",""
"Const:frontend/src/app/api/request.ts:request","request","frontend/src/app/api/request.ts",2,23,"const BASE_URL = import.meta.env.VITE_API_BASE_URL ?? '/api';

export const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }

  return response.json();
};
",""
"Const:frontend/src/app/api/request.ts:token","token","frontend/src/app/api/request.ts",3,3,"
export const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
",""
"Const:frontend/src/app/api/request.ts:headers","headers","frontend/src/app/api/request.ts",4,7,"export const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
",""
"Const:frontend/src/app/api/request.ts:response","response","frontend/src/app/api/request.ts",12,15,"  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {
",""
"Const:frontend/src/app/api/request.ts:error","error","frontend/src/app/api/request.ts",18,18,"
  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }
",""
"Const:frontend/src/app/api/station.ts:BASE_URL","BASE_URL","frontend/src/app/api/station.ts",0,0,"const BASE_URL = '/api';

const request = async (url: string, options: RequestInit = {}) => {",""
"Const:frontend/src/app/api/station.ts:request","request","frontend/src/app/api/station.ts",2,23,"const BASE_URL = '/api';

const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }

  return response.json();
};

export interface StationMapVO {",""
"Const:frontend/src/app/api/station.ts:token","token","frontend/src/app/api/station.ts",3,3,"
const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',",""
"Const:frontend/src/app/api/station.ts:headers","headers","frontend/src/app/api/station.ts",4,7,"const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;",""
"Const:frontend/src/app/api/station.ts:response","response","frontend/src/app/api/station.ts",12,15,"  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {",""
"Const:frontend/src/app/api/station.ts:error","error","frontend/src/app/api/station.ts",18,18,"
  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }",""
"Const:frontend/src/app/api/station.ts:stationApi","stationApi","frontend/src/app/api/station.ts",119,173,"}

export const stationApi = {
  getMapPoints: async () => {
    const data = await request('/station/map');
    const list = Array.isArray(data)
      ? data
      : Array.isArray(data?.records)
        ? data.records
        : Array.isArray(data?.data)
          ? data.data
          : [];

    return list.map((item: any) => ({
      guid: item.guid,
      name: item.name ?? item.sitename ?? '',
      type: item.type ?? item.stationtype ?? '',
      frequency: item.frequency ?? '',
      freqMHz: Number(item.freqMHz ?? item.frequencyMHz ?? item.frequencyt ?? 0),
      lat: Number(item.lat ?? item.latitude ?? 0),
      lng: Number(item.lng ?? item.longitude ?? 0),
      status: item.status ?? 'normal',
      province: item.province ?? '',
      expiry: item.expiry ?? item.expirationdate ?? '',
      power: item.power ?? item.outputpower ?? '',
      unit: item.unit ?? '',
      equipName: item.equipName ?? item.equipname ?? '',
      equipModel: item.equipModel ?? item.devicemodel ?? '',
    }));
  },

  page: (query: StationQuery = {}) => {
    const params = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined) params.append(key, String(value));
    });
    return request(`/station/page?${params}`);
  },

  getById: (id: string) => request(`/station/${id}`),

  create: (data: StationCreate) =>
    request('/station', { method: 'POST', body: JSON.stringify(data) }),

  update: (id: string, data: StationUpdate) =>
    request(`/station/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  delete: (id: string) =>
    request(`/station/${id}`, { method: 'DELETE' }),

  getRegionDetail: (type?: string, province?: string) => {
    const params = new URLSearchParams();
    if (type) params.append('type', type);
    if (province) params.append('province', province);
    return request(`/station/region-detail?${params}`);
  },
};
",""
"Const:frontend/src/app/api/station.ts:data","data","frontend/src/app/api/station.ts",121,121,"export const stationApi = {
  getMapPoints: async () => {
    const data = await request('/station/map');
    const list = Array.isArray(data)
      ? data",""
"Const:frontend/src/app/api/station.ts:list","list","frontend/src/app/api/station.ts",122,128,"  getMapPoints: async () => {
    const data = await request('/station/map');
    const list = Array.isArray(data)
      ? data
      : Array.isArray(data?.records)
        ? data.records
        : Array.isArray(data?.data)
          ? data.data
          : [];

    return list.map((item: any) => ({",""
"Const:frontend/src/app/api/station.ts:params","params","frontend/src/app/api/station.ts",149,149,"
  page: (query: StationQuery = {}) => {
    const params = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined) params.append(key, String(value));",""
"Const:frontend/src/app/api/statistics.ts:BASE_URL","BASE_URL","frontend/src/app/api/statistics.ts",1,1,"// frontend/src/app/api/statistics.ts
const BASE_URL = '/api';

const request = async (url: string, options: RequestInit = {}) => {",""
"Const:frontend/src/app/api/statistics.ts:request","request","frontend/src/app/api/statistics.ts",3,18,"const BASE_URL = '/api';

const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }
  const response = await fetch(`${BASE_URL}${url}`, { ...options, headers });
  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }
  return response.json();
};

// ====== VO 类型定义 ======",""
"Const:frontend/src/app/api/statistics.ts:token","token","frontend/src/app/api/statistics.ts",4,4,"
const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',",""
"Const:frontend/src/app/api/statistics.ts:headers","headers","frontend/src/app/api/statistics.ts",5,8,"const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;",""
"Const:frontend/src/app/api/statistics.ts:response","response","frontend/src/app/api/statistics.ts",12,12,"    headers['Authorization'] = `Bearer ${token}`;
  }
  const response = await fetch(`${BASE_URL}${url}`, { ...options, headers });
  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));",""
"Const:frontend/src/app/api/statistics.ts:error","error","frontend/src/app/api/statistics.ts",14,14,"  const response = await fetch(`${BASE_URL}${url}`, { ...options, headers });
  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }",""
"Const:frontend/src/app/api/statistics.ts:statisticsApi","statisticsApi","frontend/src/app/api/statistics.ts",106,148,"// ====== API 方法 ======

export const statisticsApi = {
  // Usage Rate Analysis
  permitUsageByMonth: (params: { businessType?: string; province?: string; year?: number }) => {
    const searchParams = new URLSearchParams();
    if (params.businessType && params.businessType !== 'All') searchParams.append('businessType', params.businessType);
    if (params.province && params.province !== 'All') searchParams.append('province', params.province);
    if (params.year) searchParams.append('year', String(params.year));
    return request(`/statistics/permit/usage-by-month?${searchParams}`);
  },

  // License Count Statistics
  permitCountByType: (params: { province?: string; date?: string }) => {
    const searchParams = new URLSearchParams();
    if (params.province && params.province !== 'All') searchParams.append('province', params.province);
    if (params.date) searchParams.append('date', params.date);
    return request(`/statistics/permit/count-by-type?${searchParams}`);
  },

  // Licensed Station Count
  permitStationCountDetail: (params: { province?: string; date?: string }) => {
    const searchParams = new URLSearchParams();
    if (params.province && params.province !== 'All') searchParams.append('province', params.province);
    if (params.date) searchParams.append('date', params.date);
    return request(`/statistics/permit/station-count-detail?${searchParams}`);
  },

  // Validity Period Statistics
  permitValidityForecast: (params: { province?: string; months?: number } = {}) => {
    const searchParams = new URLSearchParams();
    if (params.province && params.province !== 'All') searchParams.append('province', params.province);
    if (params.months) searchParams.append('months', String(params.months));
    return request(`/statistics/permit/validity-forecast?${searchParams}`);
  },

  // Permit detail records (paginated)
  permitPage: (query: PermitQuery = {}) => {
    const searchParams = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined && value !== '') searchParams.append(key, String(value));
    });
    return request(`/permit/page?${searchParams}`);
  },
};",""
"Const:frontend/src/app/api/statistics.ts:searchParams","searchParams","frontend/src/app/api/statistics.ts",109,109,"  // Usage Rate Analysis
  permitUsageByMonth: (params: { businessType?: string; province?: string; year?: number }) => {
    const searchParams = new URLSearchParams();
    if (params.businessType && params.businessType !== 'All') searchParams.append('businessType', params.businessType);
    if (params.province && params.province !== 'All') searchParams.append('province', params.province);",""
"Const:frontend/src/app/api/system.ts:BASE_URL","BASE_URL","frontend/src/app/api/system.ts",0,0,"const BASE_URL = import.meta.env.VITE_API_BASE_URL ?? '/api';

const request = async (url: string, options: RequestInit = {}) => {",""
"Const:frontend/src/app/api/system.ts:request","request","frontend/src/app/api/system.ts",2,23,"const BASE_URL = import.meta.env.VITE_API_BASE_URL ?? '/api';

const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }

  return response.json();
};

export interface ApiResponse<T> {",""
"Const:frontend/src/app/api/system.ts:token","token","frontend/src/app/api/system.ts",3,3,"
const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',",""
"Const:frontend/src/app/api/system.ts:headers","headers","frontend/src/app/api/system.ts",4,7,"const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;",""
"Const:frontend/src/app/api/system.ts:response","response","frontend/src/app/api/system.ts",12,15,"  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {",""
"Const:frontend/src/app/api/system.ts:error","error","frontend/src/app/api/system.ts",18,18,"
  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }",""
"Const:frontend/src/app/api/system.ts:organizationApi","organizationApi","frontend/src/app/api/system.ts",90,110,"}

export const organizationApi = {
  page: (query: OrganizationQuery = {}) => {
    const params = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined) params.append(key, String(value));
    });
    return request(`/system/organization/page?${params}`);
  },

  get: (id: string) => request(`/system/organization/${id}`),

  create: (data: OrganizationCreate) =>
    request('/system/organization', { method: 'POST', body: JSON.stringify(data) }),

  update: (id: string, data: OrganizationUpdate) =>
    request(`/system/organization/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  delete: (id: string) => request(`/system/organization/${id}`, { method: 'DELETE' }),

  list: () => request('/system/organization/list'),
};

export interface User {",""
"Const:frontend/src/app/api/system.ts:params","params","frontend/src/app/api/system.ts",92,92,"export const organizationApi = {
  page: (query: OrganizationQuery = {}) => {
    const params = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined) params.append(key, String(value));",""
"Const:frontend/src/app/api/system.ts:userApi","userApi","frontend/src/app/api/system.ts",156,183,"}

export const userApi = {
  page: (query: UserQuery = {}) => {
    const params = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined) params.append(key, String(value));
    });
    return request(`/system/user/page?${params}`);
  },

  get: (id: string) => request(`/system/user/${id}`),

  getByUsername: (username: string) => request(`/system/user/username/${username}`),

  create: (data: UserCreate) =>
    request('/system/user', { method: 'POST', body: JSON.stringify(data) }),

  update: (id: string, data: UserUpdate) =>
    request(`/system/user/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  resetPassword: (id: string, newPassword: string) =>
    request(`/system/user/${id}/reset-password?newPassword=${encodeURIComponent(newPassword)}`, {
      method: 'POST',
    }),

  delete: (id: string) => request(`/system/user/${id}`, { method: 'DELETE' }),

  list: () => request('/system/user/list'),
};

export interface Role {",""
"Const:frontend/src/app/api/system.ts:roleApi","roleApi","frontend/src/app/api/system.ts",216,238,"}

export const roleApi = {
  page: (query: RoleQuery = {}) => {
    const params = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined) params.append(key, String(value));
    });
    return request(`/system/role/page?${params}`);
  },

  get: (id: string) => request(`/system/role/${id}`),

  create: (data: RoleCreate) =>
    request('/system/role', { method: 'POST', body: JSON.stringify(data) }),

  update: (id: string, data: RoleUpdate) =>
    request(`/system/role/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  delete: (id: string) => request(`/system/role/${id}`, { method: 'DELETE' }),

  list: () => request('/system/role/list'),

  getPermissions: (id: string) => request(`/system/role/${id}/permissions`),
};",""
"Const:frontend/src/app/components/ui/use-mobile.ts:MOBILE_BREAKPOINT","MOBILE_BREAKPOINT","frontend/src/app/components/ui/use-mobile.ts",2,2,"import * as React from ""react"";

const MOBILE_BREAKPOINT = 768;

export function useIsMobile() {",""
"Const:frontend/src/app/components/ui/use-mobile.ts:mql","mql","frontend/src/app/components/ui/use-mobile.ts",10,10,"
  React.useEffect(() => {
    const mql = window.matchMedia(`(max-width: ${MOBILE_BREAKPOINT - 1}px)`);
    const onChange = () => {
      setIsMobile(window.innerWidth < MOBILE_BREAKPOINT);",""
"Const:frontend/src/app/components/ui/use-mobile.ts:onChange","onChange","frontend/src/app/components/ui/use-mobile.ts",11,13,"  React.useEffect(() => {
    const mql = window.matchMedia(`(max-width: ${MOBILE_BREAKPOINT - 1}px)`);
    const onChange = () => {
      setIsMobile(window.innerWidth < MOBILE_BREAKPOINT);
    };
    mql.addEventListener(""change"", onChange);
    setIsMobile(window.innerWidth < MOBILE_BREAKPOINT);",""
"Const:frontend/src/app/App.tsx:handleLogin","handleLogin","frontend/src/app/App.tsx",15,17,"  const [currentPage, setCurrentPage] = useState<string>('dashboard');

  const handleLogin = () => {
    setIsLoggedIn(true);
  };

  const handleLogout = () => {
",""
"Const:frontend/src/app/App.tsx:handleLogout","handleLogout","frontend/src/app/App.tsx",19,22,"  };

  const handleLogout = () => {
    setIsLoggedIn(false);
    setCurrentPage('dashboard');
  };

  if (!isLoggedIn) {
",""
"Const:frontend/src/app/App.tsx:renderPage","renderPage","frontend/src/app/App.tsx",28,39,"  }

  const renderPage = () => {
    switch (currentPage) {
      case 'dashboard':        return <Dashboard />;
      case 'station-map':      return <StationMap />;
      case 'frequency-planning': return <FrequencyPlanning />;
      case 'station-stats':    return <StationStats />;
      case 'license-analysis': return <LicenseAnalysis />;
      case 'data-management':  return <DataManagement />;
      case 'system-management': return <SystemManagement />;
      default:                 return <Dashboard />;
    }
  };

  return (
",""
"Const:frontend/src/app/components/CoordinatePicker.tsx:containerRef","containerRef","frontend/src/app/components/CoordinatePicker.tsx",13,13,"
export function CoordinatePicker({ open, value, onConfirm, onCancel }: CoordinatePickerProps) {
  const containerRef = useRef<HTMLDivElement>(null);
  const mapRef = useRef<L.Map | null>(null);
  const markerRef = useRef<L.Marker | null>(null);",""
"Const:frontend/src/app/components/CoordinatePicker.tsx:mapRef","mapRef","frontend/src/app/components/CoordinatePicker.tsx",14,14,"export function CoordinatePicker({ open, value, onConfirm, onCancel }: CoordinatePickerProps) {
  const containerRef = useRef<HTMLDivElement>(null);
  const mapRef = useRef<L.Map | null>(null);
  const markerRef = useRef<L.Marker | null>(null);
  const [selectedLat, setSelectedLat] = useState<number | null>(value.lat);",""
"Const:frontend/src/app/components/CoordinatePicker.tsx:markerRef","markerRef","frontend/src/app/components/CoordinatePicker.tsx",15,15,"  const containerRef = useRef<HTMLDivElement>(null);
  const mapRef = useRef<L.Map | null>(null);
  const markerRef = useRef<L.Marker | null>(null);
  const [selectedLat, setSelectedLat] = useState<number | null>(value.lat);
  const [selectedLng, setSelectedLng] = useState<number | null>(value.lng);",""
"Const:frontend/src/app/components/CoordinatePicker.tsx:map","map","frontend/src/app/components/CoordinatePicker.tsx",27,32,"    if (!open || !containerRef.current) return;

    const map = L.map(containerRef.current, {
      center: [46.8, 103.8],
      zoom: 5,
      minZoom: 3,
      maxZoom: 14,
    });

    L.tileLayer(",""
"Const:frontend/src/app/components/CoordinatePicker.tsx:icon","icon","frontend/src/app/components/CoordinatePicker.tsx",41,46,"    // 如果已有值，显示已有标记
    if (value.lat != null && value.lng != null) {
      const icon = L.divIcon({
        className: '',
        iconSize: [20, 20] as [number, number],
        iconAnchor: [10, 10] as [number, number],
        html: `<div style=""width:20px;height:20px;border-radius:50%;background:#2563eb;border:3px solid white;box-shadow:0 2px 6px rgba(0,0,0,0.4);cursor:pointer;""></div>`,
      });
      const m = L.marker([value.lat, value.lng], { icon }).addTo(map);
      m.bindPopup('Current location').openPopup();",""
"Const:frontend/src/app/components/CoordinatePicker.tsx:m","m","frontend/src/app/components/CoordinatePicker.tsx",47,47,"        html: `<div style=""width:20px;height:20px;border-radius:50%;background:#2563eb;border:3px solid white;box-shadow:0 2px 6px rgba(0,0,0,0.4);cursor:pointer;""></div>`,
      });
      const m = L.marker([value.lat, value.lng], { icon }).addTo(map);
      m.bindPopup('Current location').openPopup();
      map.setView([value.lat, value.lng], 10);",""
