id,name,filePath,startLine,endLine,content,description
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java:vo","vo","backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java",57,57,"
    private FrequencyVO convertToVO(RsbtSpecialPermitFrequency entity) {
        FrequencyVO vo = new FrequencyVO();
        vo.setGuid(entity.getGuid());
        vo.setPermitid(entity.getPermitid());",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:page","page","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",42,42,"
    public PageResponse<PermitVO> page(PermitQueryDTO query) {
        Page<RsbtSpecialPermit> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtSpecialPermit> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getConsent())) {",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:wrapper","wrapper","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",43,43,"    public PageResponse<PermitVO> page(PermitQueryDTO query) {
        Page<RsbtSpecialPermit> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtSpecialPermit> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getConsent())) {
            wrapper.eq(RsbtSpecialPermit::getConsent, query.getConsent());",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:result","result","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",77,77,"        }
        wrapper.orderByDesc(RsbtSpecialPermit::getGuid);
        IPage<RsbtSpecialPermit> result = page(page, wrapper);
        List<PermitVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:voList","voList","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",78,78,"        wrapper.orderByDesc(RsbtSpecialPermit::getGuid);
        IPage<RsbtSpecialPermit> result = page(page, wrapper);
        List<PermitVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:entity","entity","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",83,83,"
    public PermitVO getById(String id) {
        RsbtSpecialPermit entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:detail","detail","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",96,96,"        }

        PermitDetailVO detail = new PermitDetailVO();
        detail.setPermit(convertToVO(entity));
",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:freqWrapper","freqWrapper","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",99,99,"        detail.setPermit(convertToVO(entity));

        LambdaQueryWrapper<RsbtSpecialPermitFrequency> freqWrapper = new LambdaQueryWrapper<>();
        freqWrapper.eq(RsbtSpecialPermitFrequency::getPermitid, id);
        List<RsbtSpecialPermitFrequency> frequencies = frequencyMapper.selectList(freqWrapper);",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:frequencies","frequencies","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",101,101,"        LambdaQueryWrapper<RsbtSpecialPermitFrequency> freqWrapper = new LambdaQueryWrapper<>();
        freqWrapper.eq(RsbtSpecialPermitFrequency::getPermitid, id);
        List<RsbtSpecialPermitFrequency> frequencies = frequencyMapper.selectList(freqWrapper);
        detail.setFrequencies(frequencies.stream().map(this::convertToFreqVO).collect(Collectors.toList()));
",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:stationWrapper","stationWrapper","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",104,104,"        detail.setFrequencies(frequencies.stream().map(this::convertToFreqVO).collect(Collectors.toList()));

        LambdaQueryWrapper<RsbtSpecialPermitStation> stationWrapper = new LambdaQueryWrapper<>();
        stationWrapper.eq(RsbtSpecialPermitStation::getPermitid, id);
        List<RsbtSpecialPermitStation> stations = stationPermitMapper.selectList(stationWrapper);",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:stations","stations","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",106,106,"        LambdaQueryWrapper<RsbtSpecialPermitStation> stationWrapper = new LambdaQueryWrapper<>();
        stationWrapper.eq(RsbtSpecialPermitStation::getPermitid, id);
        List<RsbtSpecialPermitStation> stations = stationPermitMapper.selectList(stationWrapper);
        detail.setStations(stations.stream().map(this::convertToStationVO).collect(Collectors.toList()));
",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:importList","importList","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",145,145,"
    public void importData(InputStream inputStream) {
        List<RsbtSpecialPermit> importList = new ArrayList<>();
        com.alibaba.excel.EasyExcel.read(inputStream, RsbtSpecialPermit.class, new com.alibaba.excel.read.listener.PageReadListener<RsbtSpecialPermit>(list -> {
            for (RsbtSpecialPermit item : list) {",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:dto","dto","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",161,161,"    private void copyProperties(Object src, RsbtSpecialPermit target) {
        if (src instanceof PermitCreateDTO) {
            PermitCreateDTO dto = (PermitCreateDTO) src;
            target.setConsent(dto.getConsent());
            target.setInterlocutor(dto.getInterlocutor());",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:vo","vo","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",208,208,"
    private PermitVO convertToVO(RsbtSpecialPermit entity) {
        PermitVO vo = new PermitVO();
        vo.setGuid(entity.getGuid());
        vo.setConsent(entity.getConsent());",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java:wrapper","wrapper","backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java",20,20,"
    public List<StationPermitVO> getByPermitId(String permitId) {
        LambdaQueryWrapper<RsbtSpecialPermitStation> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtSpecialPermitStation::getPermitid, permitId);
        return baseMapper.selectList(wrapper).stream().map(this::convertToVO).collect(Collectors.toList());",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java:entity","entity","backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java",26,26,"
    public StationPermitVO getById(String id) {
        RsbtSpecialPermitStation entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");",""
"Variable:backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java:vo","vo","backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java",59,59,"
    private StationPermitVO convertToVO(RsbtSpecialPermitStation entity) {
        StationPermitVO vo = new StationPermitVO();
        vo.setGuid(entity.getGuid());
        vo.setPermitid(entity.getPermitid());",""
"Variable:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:page","page","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",29,29,"
    public PageResponse<PlanningVO> page(PlanningQueryDTO query) {
        Page<RsbtPlanning> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtPlanning> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getRadioservices())) {",""
"Variable:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:wrapper","wrapper","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",30,30,"    public PageResponse<PlanningVO> page(PlanningQueryDTO query) {
        Page<RsbtPlanning> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtPlanning> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getRadioservices())) {
            wrapper.eq(RsbtPlanning::getRadioservices, query.getRadioservices());",""
"Variable:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:result","result","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",49,49,"        }
        wrapper.orderByDesc(RsbtPlanning::getGuid);
        IPage<RsbtPlanning> result = page(page, wrapper);
        List<PlanningVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());",""
"Variable:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:voList","voList","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",50,50,"        wrapper.orderByDesc(RsbtPlanning::getGuid);
        IPage<RsbtPlanning> result = page(page, wrapper);
        List<PlanningVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }",""
"Variable:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:entity","entity","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",55,55,"
    public PlanningVO getById(String id) {
        RsbtPlanning entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");",""
"Variable:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:vo","vo","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",83,83,"
    public PlanningOverviewVO overview() {
        PlanningOverviewVO vo = new PlanningOverviewVO();
        vo.setTotalCount(baseMapper.selectCount(null));
        LambdaQueryWrapper<RsbtPlanning> wrapper = new LambdaQueryWrapper<>();",""
"Variable:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:minFreq","minFreq","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",87,87,"        LambdaQueryWrapper<RsbtPlanning> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtPlanning::getStartfrequency).orderByAsc(RsbtPlanning::getStartfrequency).last(""LIMIT 1"");
        RsbtPlanning minFreq = baseMapper.selectOne(wrapper);
        vo.setMinFrequency(minFreq != null ? minFreq.getStartfrequency() : ""0"");
",""
"Variable:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:maxFreq","maxFreq","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",92,92,"        wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtPlanning::getStopfrequency).orderByDesc(RsbtPlanning::getStopfrequency).last(""LIMIT 1"");
        RsbtPlanning maxFreq = baseMapper.selectOne(wrapper);
        vo.setMaxFrequency(maxFreq != null ? maxFreq.getStopfrequency() : ""0"");
",""
"Variable:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:importList","importList","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",106,106,"
    public void importData(InputStream inputStream) {
        List<RsbtPlanning> importList = new ArrayList<>();
        com.alibaba.excel.EasyExcel.read(inputStream, RsbtPlanning.class, new com.alibaba.excel.read.listener.PageReadListener<RsbtPlanning>(list -> {
            for (RsbtPlanning item : list) {",""
"Variable:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:dto","dto","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",122,122,"    private void copyProperties(Object src, RsbtPlanning target) {
        if (src instanceof PlanningCreateDTO) {
            PlanningCreateDTO dto = (PlanningCreateDTO) src;
            target.setRadioservices(dto.getRadioservices());
            target.setSubservices(dto.getSubservices());",""
"Variable:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java:query","query","backend/src/main/java/com/freqmanage/module/station/controller/StationController.java",86,86,"            @RequestParam(required = false) String type,
            @RequestParam(required = false) String province) {
        StationQueryDTO query = new StationQueryDTO();
        query.setType(type);
        query.setProvince(province);",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:page","page","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",30,30,"
    public PageResponse<StationVO> page(StationQueryDTO query) {
        Page<RsbtStation> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getType())) {",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:wrapper","wrapper","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",31,31,"    public PageResponse<StationVO> page(StationQueryDTO query) {
        Page<RsbtStation> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getType())) {
            // Match both TYPE (e.g. ""Macro"") and STATIONTYPE (e.g. ""Base Station"") fields",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:result","result","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",69,69,"        }
        wrapper.orderByDesc(RsbtStation::getGuid);
        IPage<RsbtStation> result = page(page, wrapper);
        List<StationVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:voList","voList","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",70,70,"        wrapper.orderByDesc(RsbtStation::getGuid);
        IPage<RsbtStation> result = page(page, wrapper);
        List<StationVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:entity","entity","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",75,75,"
    public StationVO getById(String id) {
        RsbtStation entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:list","list","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",108,108,"                .ne(RsbtStation::getLongitude, 0)
                .ne(RsbtStation::getLatitude, 0);
        List<RsbtStation> list = baseMapper.selectList(wrapper);
        return list.stream().map(this::convertToMapVO).collect(Collectors.toList());
    }",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:vo","vo","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",113,113,"
    public StationStatsVO getStats() {
        StationStatsVO vo = new StationStatsVO();
        Long total = baseMapper.selectCount(null);
        vo.setTotalCount(total);",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:total","total","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",114,114,"    public StationStatsVO getStats() {
        StationStatsVO vo = new StationStatsVO();
        Long total = baseMapper.selectCount(null);
        vo.setTotalCount(total);
",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:topProvinceStation","topProvinceStation","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",127,127,"        wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtStation::getProvince).groupBy(RsbtStation::getProvince).last(""ORDER BY COUNT(*) DESC LIMIT 1"");
        RsbtStation topProvinceStation = baseMapper.selectOne(wrapper);
        vo.setTopProvince(topProvinceStation != null ? topProvinceStation.getProvince() : """");
",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:topTypeStation","topTypeStation","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",132,132,"        wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtStation::getStationtype).groupBy(RsbtStation::getStationtype).last(""ORDER BY COUNT(*) DESC LIMIT 1"");
        RsbtStation topTypeStation = baseMapper.selectOne(wrapper);
        vo.setTopType(topTypeStation != null ? topTypeStation.getStationtype() : """");
",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:importList","importList","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",143,143,"
    public void importData(InputStream inputStream) {
        List<RsbtStation> importList = new ArrayList<>();
        com.alibaba.excel.EasyExcel.read(inputStream, RsbtStation.class, new com.alibaba.excel.read.listener.PageReadListener<RsbtStation>(list -> {
            for (RsbtStation item : list) {",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:dto","dto","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",159,159,"    private void copyProperties(Object src, RsbtStation target) {
        if (src instanceof StationCreateDTO) {
            StationCreateDTO dto = (StationCreateDTO) src;
            target.setType(dto.getType());
            target.setTechnology(dto.getTechnology());",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:ft","ft","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",258,258,"
        // 频率字符串拼接：FREQUENCYT - FREQUENCYR MHz
        java.math.BigDecimal ft = entity.getFrequencyt();
        java.math.BigDecimal fr = entity.getFrequencyr();
        if (ft != null && fr != null) {",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:fr","fr","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",259,259,"        // 频率字符串拼接：FREQUENCYT - FREQUENCYR MHz
        java.math.BigDecimal ft = entity.getFrequencyt();
        java.math.BigDecimal fr = entity.getFrequencyr();
        if (ft != null && fr != null) {
            vo.setFrequency(ft.stripTrailingZeros().toPlainString() + ""–""",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:today","today","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",297,297,"    private String computeStatus(java.time.LocalDate expirationDate) {
        if (expirationDate == null) return ""normal"";
        java.time.LocalDate today = java.time.LocalDate.now();
        java.time.LocalDate warningThreshold = today.plusDays(90);
        if (expirationDate.isBefore(today)) return ""expired"";",""
"Variable:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:warningThreshold","warningThreshold","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",298,298,"        if (expirationDate == null) return ""normal"";
        java.time.LocalDate today = java.time.LocalDate.now();
        java.time.LocalDate warningThreshold = today.plusDays(90);
        if (expirationDate.isBefore(today)) return ""expired"";
        if (expirationDate.isBefore(warningThreshold)) return ""expiring"";",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:vo","vo","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",74,74,"
    public DashboardOverviewVO getOverview() {
        DashboardOverviewVO vo = new DashboardOverviewVO();
        LocalDate now = LocalDate.now();
        LocalDate expiringThreshold = now.plusDays(EXPIRING_DAYS);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:now","now","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",75,75,"    public DashboardOverviewVO getOverview() {
        DashboardOverviewVO vo = new DashboardOverviewVO();
        LocalDate now = LocalDate.now();
        LocalDate expiringThreshold = now.plusDays(EXPIRING_DAYS);
",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:expiringThreshold","expiringThreshold","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",76,76,"        DashboardOverviewVO vo = new DashboardOverviewVO();
        LocalDate now = LocalDate.now();
        LocalDate expiringThreshold = now.plusDays(EXPIRING_DAYS);

        vo.setTotalStations(stationMapper.selectCount(null));",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:totalPermits","totalPermits","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",79,79,"
        vo.setTotalStations(stationMapper.selectCount(null));
        Long totalPermits = permitMapper.selectCount(null);

        LambdaQueryWrapper<RsbtSpecialPermit> activeWrapper = new LambdaQueryWrapper<>();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:activeWrapper","activeWrapper","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",81,81,"        Long totalPermits = permitMapper.selectCount(null);

        LambdaQueryWrapper<RsbtSpecialPermit> activeWrapper = new LambdaQueryWrapper<>();
        activeWrapper.eq(RsbtSpecialPermit::getStatus, ""active"");
        Long activePermits = permitMapper.selectCount(activeWrapper);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:activePermits","activePermits","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",83,83,"        LambdaQueryWrapper<RsbtSpecialPermit> activeWrapper = new LambdaQueryWrapper<>();
        activeWrapper.eq(RsbtSpecialPermit::getStatus, ""active"");
        Long activePermits = permitMapper.selectCount(activeWrapper);

        LambdaQueryWrapper<RsbtSpecialPermit> expiredWrapper = new LambdaQueryWrapper<>();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:expiredWrapper","expiredWrapper","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",85,85,"        Long activePermits = permitMapper.selectCount(activeWrapper);

        LambdaQueryWrapper<RsbtSpecialPermit> expiredWrapper = new LambdaQueryWrapper<>();
        expiredWrapper.eq(RsbtSpecialPermit::getStatus, ""expired"");
        Long expiredPermits = permitMapper.selectCount(expiredWrapper);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:expiredPermits","expiredPermits","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",87,87,"        LambdaQueryWrapper<RsbtSpecialPermit> expiredWrapper = new LambdaQueryWrapper<>();
        expiredWrapper.eq(RsbtSpecialPermit::getStatus, ""expired"");
        Long expiredPermits = permitMapper.selectCount(expiredWrapper);

        Long normalPermits = activePermits;",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:normalPermits","normalPermits","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",89,89,"        Long expiredPermits = permitMapper.selectCount(expiredWrapper);

        Long normalPermits = activePermits;
        Long expiringPermits = 0L;
",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:expiringPermits","expiringPermits","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",90,90,"
        Long normalPermits = activePermits;
        Long expiringPermits = 0L;

        vo.setNormalLicenses(normalPermits);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:wrapper","wrapper","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",111,111,"
    public Map<String, Long> getPermitStatusDistribution() {
        LambdaQueryWrapper<RsbtSpecialPermit> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtSpecialPermit::getStatus);
        return permitMapper.selectList(wrapper).stream()",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:trend","trend","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",123,123,"
    public StationGrowthVO getStationGrowth() {
        List<StationGrowthVO> trend = buildStationGrowthTrend();
        StationGrowthVO vo = new StationGrowthVO();
        if (!trend.isEmpty()) {",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:monthlyData","monthlyData","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",129,129,"            vo.setCount(trend.get(trend.size() - 1).getCount());
        }
        Map<String, Long> monthlyData = trend.stream().collect(Collectors.toMap(StationGrowthVO::getMonth, StationGrowthVO::getCount, (a, b) -> a, LinkedHashMap::new));
        vo.setMonthlyData(monthlyData);
        if (monthlyData.size() >= 2) {",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:values","values","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",132,132,"        vo.setMonthlyData(monthlyData);
        if (monthlyData.size() >= 2) {
            List<Long> values = new ArrayList<>(monthlyData.values());
            long last = values.get(values.size() - 1);
            long prev = values.get(values.size() - 2);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:last","last","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",133,133,"        if (monthlyData.size() >= 2) {
            List<Long> values = new ArrayList<>(monthlyData.values());
            long last = values.get(values.size() - 1);
            long prev = values.get(values.size() - 2);
            vo.setGrowthRate(prev > 0 ? (last - prev) * 100.0 / prev : 0.0);",""
